;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; This file contains all the text/video clip information
; for the hotbabe AI.
;
; M <magic number>
;	8-digits, must match internally computed checksum of this file
;	Does not include the R-record (or this record).
;
; R <M | G>
;	Rating 'M' - mature,  G - General
;	A 'G' rating, means 't' and 'v' records are not used by hotbabe
;	(This record may be modified without affecting the magic number)
;
; N <nickname>
;	hotbabe's nickname
;
; D <0 | 1>
;	Debug mode
;
; V <start-frame>   <end-frame>
; V hh:mm:ss.ff		hh:mm:ss.ff
;	Video clip definition record
;
; v <start-frame>   <end-frame>
; v hh:mm:ss.ff		hh:mm:ss.ff
;	Video clip definition record (mature rating)
;
;	hh - hour	(00-99)
;	mm - minute	(00-59)
;	ss - second	(00-59)
;	ff - frame	(00-29) 
;
; T <text-message>
;	Text message record
;
; t <text-message>
;	Text message record (mature rating)
;
; + <text-message>
;	continue a text message
;
; G <group-name>
;	Allows a group to refers to a subgroup.
;
; FILE FORMAT NOTES:
;	* A comment is any line beginning with ';' (after leading whitespace
;	had been removed)
;
;	* Blank lines are ignored
;
;	* A record definition consists of the record letter 'G', 'T', etc..
;	followed by a single space character.
;
;	* To create a text record with a blank line, use the '~' character.
;
;	* Group names are case-insensitive
;
; STRING FORMATTING:
;	* BOLD: Bold text can be encoded by surrounding a phrase or word
;	  with asterisks. Eg.
;		T What's up? I think you are *cool*
;
;	* EMBEDDED LINKS: Embedded links are encoded by surrounding
;	  a fake URL with angled brackets
;
;		T Click <here|HELP> for help.
;
;	  The '|' seperates the link text from the underlying identifier that
;	  allows us to distinquish different links.
;
;	* VARIABLES: $ variables are things like $foo, $xxyyzz8860, etc..
;

; magic number
M 85319040

; Rating: M=Mature, G=General Audience
;R G
R M

; hotbabe's nick name
N hotbabe

; Debug mode
D 0

; empty text message
[SAY_NOTHING]
T ~

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; clips in organized groups
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[EMPTY_SPECIAL_CLIPS]
; rat on keyboard
V 00:00:00.00 00:00:04.27
; spider up
V 00:00:04.27 00:00:06.15
; spider down
V 00:00:06.15 00:00:07.13
; rat on monitor
V 00:00:07.13 00:00:10.16
; getting sunglasses
V 00:00:10.16 00:00:15.20
; getting coffee mug
V 00:00:15.20 00:00:17.27
; getting book
V 00:00:17.27 00:00:24.16

[EMPTY_CLIPS]
V 00:00:25.16 00:00:29.17
V 00:00:29.17 00:00:34.16
V 00:00:34.16 00:00:39.19
V 00:00:39.19 00:00:41.25
V 00:00:41.25 00:00:44.07
V 00:00:44.07 00:00:47.13
G EMPTY_SPECIAL_CLIPS

[SITDOWN_CLIPS]
; from L
V 00:00:48.13 00:00:54.27
; from L, wave
V 00:00:54.27 00:00:59.12
; from R, almost fall
V 00:00:59.12 00:01:08.16
; peek from R
V 00:01:08.16 00:01:14.25
; from R
V 00:01:14.25 00:01:19.19
; from L
V 00:01:19.19 00:01:28.03
; from below
V 00:01:28.03 00:01:35.03
; from R, behing chair
V 00:01:35.03 00:01:42.23
; with jacket
V 00:01:42.23 00:01:48.08

[STANDUP_CLIPS]
; to R, fast
V 00:01:49.08 00:01:52.11
; to L with bong
V 00:01:52.11 00:01:55.28
; wave, to L
V 00:01:55.28 00:01:59.11
; check watch, to R
V 00:01:59.11 00:02:02.12
; yawn, to R
V 00:02:02.12 00:02:07.26
; makeup, to L
V 00:02:07.26 00:02:15.22
; fast to R
V 00:02:15.22 00:02:17.21
; bye note, to L
V 00:02:17.21 00:02:25.16
; bye note, to L
V 00:02:25.16 00:02:33.18

[CREDITS_CLIPS]
; Ken 1
V 00:02:34.18 00:02:53.14
; Ken 2
V 00:02:53.14 00:03:11.05
; Anonymous
;V 00:03:11.05 00:03:28.07

[MESSAGE_CLIPS]
; c++ rip in half
V 00:03:28.07 00:03:41.02
; c++ crumple
V 00:03:41.02 00:03:53.03
; eiffel thanks
V 00:03:53.03 00:04:13.29

[GENERAL_CLIPS]
V 00:04:14.29 00:04:19.21
V 00:04:19.21 00:04:23.27
V 00:04:23.27 00:04:26.08
V 00:04:26.08 00:04:29.18
V 00:04:29.18 00:04:34.13
V 00:04:34.13 00:04:40.12
V 00:04:40.12 00:04:44.09
V 00:04:44.09 00:04:48.04
V 00:04:48.04 00:04:50.29
V 00:04:50.29 00:04:52.21
V 00:04:52.21 00:04:59.08
V 00:04:59.08 00:05:05.28
V 00:05:05.28 00:05:08.20
V 00:05:08.20 00:05:14.23
V 00:05:14.23 00:05:18.25
V 00:05:18.25 00:05:25.01
V 00:05:25.01 00:05:29.10
V 00:05:29.10 00:05:30.25
V 00:05:30.25 00:05:34.09
V 00:05:34.09 00:05:37.19
V 00:05:37.19 00:05:42.27
V 00:05:42.27 00:05:46.11
V 00:05:46.11 00:05:50.11
V 00:05:50.11 00:05:54.28
V 00:05:54.28 00:05:59.21
V 00:05:59.21 00:06:02.26
V 00:06:02.26 00:06:09.23
V 00:06:09.23 00:06:17.05
V 00:06:17.05 00:06:20.27
V 00:06:20.27 00:06:24.26
V 00:06:24.26 00:06:27.29
V 00:06:27.29 00:06:32.21
V 00:06:32.21 00:06:35.24
V 00:06:35.24 00:06:39.17
V 00:06:39.17 00:06:43.13

[COFFEE_CLIPS]
V 00:06:44.13 00:06:52.01
V 00:06:52.01 00:06:59.26
V 00:06:59.26 00:07:10.12

[BEER_CLIPS]
V 00:07:11.12 00:07:27.08
V 00:07:27.08 00:07:36.07
V 00:07:36.07 00:07:43.17
V 00:07:43.17 00:07:50.20
V 00:07:50.20 00:07:58.02
V 00:07:58.02 00:08:09.08

[WHISKEY_CLIPS]
V 00:08:10.08 00:08:23.06
V 00:08:23.06 00:08:36.09
V 00:08:36.09 00:08:46.11
V 00:08:46.11 00:09:03.17

[WINE_CLIPS]
V 00:09:04.17 00:09:18.04
V 00:09:18.04 00:09:24.25
V 00:09:24.25 00:09:34.08
V 00:09:34.08 00:09:43.24

[MARTINI_CLIPS]
V 00:09:43.24 00:09:53.27
V 00:09:53.27 00:10:03.29
V 00:10:03.29 00:10:13.21

[PHONE_CLIPS]
V 00:10:14.21 00:10:41.20
V 00:10:41.20 00:10:59.11
V 00:10:59.11 00:11:12.00
V 00:11:12.00 00:11:25.15

[SOUP_CLIPS]
V 00:11:26.15 00:11:35.15
V 00:11:35.15 00:11:48.04

[BOOK_CLIPS]
V 00:11:49.04 00:11:59.15
V 00:11:59.15 00:12:13.11
V 00:12:13.11 00:12:30.28

[CHESS_BOARD_CLIPS]
; chess board
V 00:12:31.28 00:12:40.01
; dump pieces
V 00:12:50.04 00:13:04.16

[CHESS_PIECE_CLIPS]
; piece on face
V 00:12:40.01 00:12:50.04

[SICK_CLIPS]
; sneeze
V 00:13:13.22 00:13:21.01
; sneeze with box
V 00:13:21.01 00:13:27.07
; blow nose
V 00:13:27.07 00:13:33.25

[TISSUE_CLIPS]
; cry/pout
V 00:13:05.16 00:13:13.22
; crying/sad
